departure,arrival
HNA,HIJ
HIJ,HNA
HNA,UBJ
UBJ,HNA
HNA,TKS
TKS,HNA
HNA,TAK
TAK,HNA
HNA,KCZ
KCZ,HNA
HNA,MYJ
MYJ,HNA
HNA,KKJ
KKJ,HNA
HNA,OIT
OIT,HNA
HNA,NGS
NGS,HNA
HNA,TSJ
TSJ,HNA
HNA,IKI
IKI,HNA
HNA,FUJ
FUJ,HNA
HNA,KMJ
KMJ,HNA
HNA,AXJ
AXJ,HNA
HNA,KMI
KMI,HNA
HNA,KOJ
KOJ,HNA
HNA,TNE
TNE,HNA
HNA,KUM
KUM,HNA
HNA,KKX
KKX,HNA
HNA,ASJ
ASJ,HNA
HNA,TKN
TKN,HNA
HNA,OKE
OKE,HNA
HNA,RNJ
